,latitude (degrees_north),longitude (degrees_east),url
0,28.259759999999996,-96.77369,https://erddap.sensors.ioos.us/erddap/tabledap/tcoon_127
1,46.500701904296896,-124.03040313720699,https://erddap.sensors.ioos.us/erddap/tabledap/nanoos_psi_nahcotta
2,27.839194,-97.443972,https://erddap.sensors.ioos.us/erddap/tabledap/tcoon_072
3,27.85155,-97.48203000000001,https://erddap.sensors.ioos.us/erddap/tabledap/tcoon_074
4,37.201,-76.266,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_44072
5,44.983999999999995,-83.26899999999999,https://erddap.sensors.ioos.us/erddap/tabledap/gov_glerl_45162
6,30.250999999999998,-88.07799999999999,https://erddap.sensors.ioos.us/erddap/tabledap/disl_dpha1
7,43.988,-83.59899999999999,https://erddap.sensors.ioos.us/erddap/tabledap/gov_glerl_45163
8,35.37,-120.85799999999999,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_mbxc1
9,47.803000000000004,-122.803,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_46122
10,40.724722222222205,-122.833611111111,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ddc7a118
11,46.2,-123.941,https://erddap.sensors.ioos.us/erddap/tabledap/org_cmop_seto3
12,32.5595,-117.1288,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_tjrbrwq
13,43.320089,-70.56344200000001,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_welinwq
14,40.8433333333333,-122.016666666667,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_348e400c
15,46.286,-124.015,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_46116
16,28.1384,-96.8285,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_marmbwq
17,34.5891666666667,-116.98777777777799,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_f001130e
18,32.600136,-117.115692,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_tjrsbwq
19,47.375,-123.008,https://erddap.sensors.ioos.us/erddap/tabledap/edu_washington_46123
20,47.422,-123.11200000000001,https://erddap.sensors.ioos.us/erddap/tabledap/edu_washington_46124
21,39.38876,-75.63600000000001,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_delblwq
22,28.0841,-97.2009,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_marcwwq
23,39.1144,-75.4992,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_delllwq
24,32.568290000000005,-117.13127,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_tjroswq
25,46.20399999999999,-123.759,https://erddap.sensors.ioos.us/erddap/tabledap/org_cmop_sefo3
26,39.08498,-75.46058000000001,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_delslwq
27,36.8457,-121.7538,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_elkapwq
28,36.8346,-121.7384,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_elknmwq
29,32.5960833,-117.11819440000001,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_tjrprwq
30,36.8179,-121.7394,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_elksmwq
31,36.8111,-121.7792,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_elkvmwq
32,40.74325,-74.022817,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_stcpby1
33,46.215,-124.06299999999999,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_46127
34,41.7206,-73.9388,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrmarph
35,41.7206,-73.9388,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrmarphs
36,42.851000000000006,-73.887,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrrexbr
37,40.6016666666667,-122.443333333333,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_348500ae
38,40.15333333333329,-122.20166666666701,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_34856548
39,44.6244010925293,-124.04309844970699,https://erddap.sensors.ioos.us/erddap/tabledap/nanoos_hmsc_newport
40,47.3941993713379,-122.463500976562,https://erddap.sensors.ioos.us/erddap/tabledap/nanoos_kc_ycqmh01
41,47.537200927734396,-122.40609741210899,https://erddap.sensors.ioos.us/erddap/tabledap/nanoos_kc_ptwilliams
42,42.828146999999994,-73.990376,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrlck8h
43,48.2191009521484,-122.704803466797,https://erddap.sensors.ioos.us/erddap/tabledap/nanoos_pcs_penncove1
44,33.4738888888889,-117.14138888888901,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_17b1a020
45,26.464487,-82.10436700000001,https://erddap.sensors.ioos.us/erddap/tabledap/org_sccf_reconf_mcintyrecreek
46,43.178000000000004,-86.361,https://erddap.sensors.ioos.us/erddap/tabledap/gov_glerl_45161
47,30.329,-87.829,https://erddap.sensors.ioos.us/erddap/tabledap/disl_bsca1
48,30.308000000000003,-88.14,https://erddap.sensors.ioos.us/erddap/tabledap/disl_crta1
49,30.258000000000003,-88.213,https://erddap.sensors.ioos.us/erddap/tabledap/disl_kata1
50,30.666999999999998,-87.936,https://erddap.sensors.ioos.us/erddap/tabledap/disl_mhpa1
51,30.279,-87.556,https://erddap.sensors.ioos.us/erddap/tabledap/disl_ppta1
52,20.0241,-155.8285,https://erddap.sensors.ioos.us/erddap/tabledap/org_pacioos_wqb05_agg
53,39.152,-76.391,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_44043
54,38.963,-76.44800000000001,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_44063
55,43.1,-87.85,https://erddap.sensors.ioos.us/erddap/tabledap/edu_uwm_45013
56,42.18600000000001,-80.137,https://erddap.sensors.ioos.us/erddap/tabledap/com_regsciconsort_45167
57,30.436999999999998,-88.01100000000001,https://erddap.sensors.ioos.us/erddap/tabledap/disl_mbla1
58,18.257,-65.00399999999999,https://erddap.sensors.ioos.us/erddap/tabledap/caricoos_41051
59,38.788000000000004,-77.036,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_44061
60,44.8,-87.76,https://erddap.sensors.ioos.us/erddap/tabledap/edu_uwm_45014
61,30.3571,-88.4629,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_gndblwq
62,39.5079,-74.3385,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_jacb6wq
63,39.4902,-74.3816,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_jacb9wq
64,29.7021,-84.8802,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_apacpwq
65,33.3338636,-79.1930411,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_niwcbwq
66,37.346665,-76.611263,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_cbvcbwq
67,31.3896,-81.2789,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_sapdcwq
68,29.6747,-85.0583,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_apadbwq
69,30.4162,-87.8228,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_wkbfrwq
70,43.0722,-70.8694,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_grbgbwq
71,31.4786,-81.2731,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_saphdwq
72,39.5937,-74.5515,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_jacbawq
73,41.5526,-70.5485,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_wqbmhwq
74,30.3961,-87.8335,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_wkbmbwq
75,41.62485,-71.324283,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_narncwq
76,38.7813,-76.7137,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_cbmrrwq
77,41.5542,-70.5102,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_wqbslwq
78,32.5233,-80.3568,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_acespwq
79,17.938610999999998,-66.257736,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_job10wq
80,17.942914000000002,-66.228825,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_job19wq
81,17.930317000000002,-66.211472,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_job20wq
82,17.943669,-66.238486,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_job09wq
83,30.3808,-87.83200000000001,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_wkbwbwq
84,46.721771999999994,-92.06352,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_lksbawq
85,30.3836,-88.4364,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_gndbcwq
86,30.4178,-88.4054,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_gndbhwq
87,48.4963,-122.5005,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_pdbbywq
88,41.3483,-82.5083,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_owcbrwq
89,31.4437,-81.2399,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_sapcawq
90,39.5479,-74.4608,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_jacnewq
91,41.5798,-70.5309,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_wqbcrwq
92,28.1323,-97.0344,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_marcewq
93,41.364978,-82.504739,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_owcdrwq
94,33.3601486,-79.1674572,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_niwdcwq
95,39.1637,-75.5191,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_deldswq
96,29.7858,-84.8752,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_apaebwq
97,33.9399,-77.9411,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_nocecwq
98,32.50399,-80.3247,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_aceeiwq
99,43.296501,-124.31072900000001,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_sosecwq
100,25.9005,-81.5159,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_rkbfuwq
101,25.8922,-81.477,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_rkbfbwq
102,32.6358,-80.3655,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_acefcwq
103,29.737040999999998,-81.245953,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_gtmfmwq
104,48.5583,-122.5725,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_pdbgswq
105,37.215796000000005,-76.392675,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_cbvgiwq
106,43.298347,-70.587094,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_welhtwq
107,32.6209,-80.3965,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_acejiwq
108,43.08,-70.9344,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_grblrwq
109,34.1722,-77.8328,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_noclcwq
110,31.4177,-81.2961,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_sapldwq
111,41.3819,-82.5142,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_owcolwq
112,30.39,-87.8177,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_wkbmrwq
113,38.7433,-76.7074,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_cbmmcwq
114,41.5689,-70.5216,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_wqbmpwq
115,32.5558,-80.438,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_acemcwq
116,33.3493511,-79.1888819,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_niwolwq
117,43.13399999999999,-70.911,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_grborwq
118,29.667071000000004,-81.257403,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_gtmpcwq
119,29.601,-85.0277,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_apapcwq
120,30.050857,-81.367465,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_gtmpiwq
121,48.5565,-122.5296,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_pdbbpwq
122,41.64055,-71.34088100000001,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_narpcwq
123,25.9141,-81.5404,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_rkbpbwq
124,34.156,-77.8499,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_nocrcwq
125,37.34722222222221,-120.975,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_de02c5bc
126,29.868851,-81.307428,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_gtmsswq
127,43.344711,-70.549217,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_welsmwq
128,41.3825,-82.515,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_owcwmwq
129,37.571397999999995,-76.88399,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_cbvspwq
130,41.578361,-71.321125,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_nartbwq
131,41.578361,-71.321125,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_nartswq
132,37.414986,-76.71441999999999,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_cbvtcwq
133,33.2991461,-79.2560564,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_niwtawq
134,43.317217,-124.321633,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_sosvawq
135,43.282416999999995,-124.32031699999999,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_soswiwq
136,33.9547,-77.935,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_noczbwq
137,43.3377,-124.32053300000001,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_soschwq
138,38.0012,-122.4604,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_sfbccwq
139,29.7858,-84.8752,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_apaeswq
140,32.6637,-80.413,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_acegpwq
141,38.796,-76.7208,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_cbmipwq
142,48.518917,-122.474972,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_pdbjewq
143,43.340153,-70.540603,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_wellmwq
144,39.4507,-76.2746,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_cbmocwq
145,43.052403000000005,-70.911811,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_grbsqwq
146,42.0365,-73.9253,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_hudtnwq
147,42.027,-73.9259,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_hudtswq
148,33.309425,-79.2887556,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_niwwbwq
149,33.309425,-79.2887556,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_niwwswq
150,38.1949,-122.0328,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_sfbfmwq
151,38.0159,-122.5085,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_sfbgcwq
152,29.755689,-85.003525,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_apalmwq
153,26.0257,-81.7332,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_rkblhwq
154,25.9343,-81.5946,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_rkbmbwq
155,38.1841,-122.0136,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_sfbsmwq
156,42.61954,-73.7589,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hralbph
157,41.386,-73.955,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrwstpth
158,41.9630555555556,-123.105555555556,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ea9005a6
159,40.713239,-74.123086,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrpvsc
160,42.4996,-73.7768,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrschdh
161,46.173,-124.12700000000001,https://erddap.sensors.ioos.us/erddap/tabledap/org_cmop_46096
162,46.185,-123.18799999999999,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_srfw1
163,38.658333333333296,-122.82833333333299,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_dd593034
164,59.7262,-151.04865,https://erddap.sensors.ioos.us/erddap/tabledap/cdmo_nerrs_bearcove
165,30.357,-88.463,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_gdqm6
166,36.714444444444396,-120.16,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_348e0306
167,46.629001617431605,-123.95159912109399,https://erddap.sensors.ioos.us/erddap/tabledap/nanoos_psi_baycenter
168,32.635999999999996,-80.366,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_acfs1
169,37.571,-76.884,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_cvqv2
170,45.571999999999996,-122.37899999999999,https://erddap.sensors.ioos.us/erddap/tabledap/wmo_sraw1
171,47.372798919677706,-122.453399658203,https://erddap.sensors.ioos.us/erddap/tabledap/nanoos_kc_nsaj02
172,37.295,-120.851111111111,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ca251102
173,47.608001708984396,-122.343803405762,https://erddap.sensors.ioos.us/erddap/tabledap/nanoos_kc_seaqysi
174,37.205,-120.698055555556,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ca4de712
175,59.440985,-151.720958,https://erddap.sensors.ioos.us/erddap/tabledap/cdmo_nerrs_3b040240
176,59.6019444444444,-151.408888888889,https://erddap.sensors.ioos.us/erddap/tabledap/cdmo_nerrs_3b00077a
177,37.8105555555556,-121.54222222222201,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ca5600d6
178,38.6330555555556,-122.85444444444401,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_162d5e6e
179,37.815,-121.425,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ca5613a0
180,37.1152777777778,-120.58694444444401,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ca4ad0bc
181,37.82,-121.450555555556,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ca56263a
182,37.6413888888889,-121.2275,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ca4f8700
183,37.4938888888889,-121.081111111111,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_ca516704
184,38.65333333333329,-122.926111111111,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_nws_hads_1714d726
185,47.761,-122.397,https://erddap.sensors.ioos.us/erddap/tabledap/edu_washington_46120
186,47.28,-122.73,https://erddap.sensors.ioos.us/erddap/tabledap/edu_washington_46121
187,47.907,-122.62700000000001,https://erddap.sensors.ioos.us/erddap/tabledap/edu_washington_46125
188,43.045277,-75.070093,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrutica
189,41.043,-73.896,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrpmnth
190,47.9646517535081,-124.95355224609399,https://erddap.sensors.ioos.us/erddap/tabledap/nanoos_apl_chaba
191,41.831876,-73.94160600000001,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrnopth
192,38.556,-76.3915,https://erddap.sensors.ioos.us/erddap/tabledap/chesbaydox_01
193,38.556,-76.3915,https://erddap.sensors.ioos.us/erddap/tabledap/chesbaydox_03
194,37.8025,-122.3967,https://erddap.sensors.ioos.us/erddap/tabledap/exploratorium-seabird
195,40.764628,-74.003186,https://erddap.sensors.ioos.us/erddap/tabledap/org_hrecos_hrpier84
196,32.753327,-79.89899100000001,https://erddap.sensors.ioos.us/erddap/tabledap/fort-johnson
197,32.757326,-79.85894,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_acechwq
198,59.44099,-151.72096000000002,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_kacsdwq
199,59.602,-151.4088,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_kachdwq
200,59.60205,-151.40941999999998,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_kach3wq
201,59.44099,-151.72096000000002,https://erddap.sensors.ioos.us/erddap/tabledap/nerrs_kacsswq
202,36.844628,-76.30044000000001,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_n
203,36.99817,-76.087003,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_fl
204,33.7615,-78.7798,https://erddap.sensors.ioos.us/erddap/tabledap/edu_ccu_lbos_apache
205,33.682793,-78.884148,https://erddap.sensors.ioos.us/erddap/tabledap/edu_ccu_lbos_2nd_ave_pier
206,33.827676000000004,-78.632021,https://erddap.sensors.ioos.us/erddap/tabledap/edu_ccu_lbos_cherry_grove
207,27.504,-83.741,https://erddap.sensors.ioos.us/erddap/tabledap/edu_usf_marine_comps_c12
208,38.963648,-76.446843,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_an
209,38.556447,-76.414673,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_gr
210,37.204298,-76.77743000000001,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_j
211,39.151917,-76.391018,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_sn
212,38.033395,-76.335608,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_pl
213,39.540198,-76.07319,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_s
214,37.567235,-76.262067,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_sr
215,38.787657,-77.03603000000001,https://erddap.sensors.ioos.us/erddap/tabledap/gov_noaa_cbibs_up
216,35.33382,-120.84725,https://erddap.sensors.ioos.us/erddap/tabledap/morro-bay-bs1
217,35.37085,-120.8589,https://erddap.sensors.ioos.us/erddap/tabledap/edu_calpoly_marine_morro
218,41.055,-124.14703,https://erddap.sensors.ioos.us/erddap/tabledap/edu_humboldt_tdp
219,40.7775,-124.19651999999999,https://erddap.sensors.ioos.us/erddap/tabledap/edu_humboldt_humboldt
220,36.9603,-122.0203,https://erddap.sensors.ioos.us/erddap/tabledap/edu_ucsc_scwharf1
221,37.8915,-122.4467,https://erddap.sensors.ioos.us/erddap/tabledap/tiburon-water-tibc1
222,40.81503,-124.15754,https://erddap.sensors.ioos.us/erddap/tabledap/wiyot_tribe_indianisland
223,38.0657,-122.2302,https://erddap.sensors.ioos.us/erddap/tabledap/carquinez
224,41.5186,-82.012378,https://erddap.sensors.ioos.us/erddap/tabledap/glos_leavon
225,41.514315,-82.9386,https://erddap.sensors.ioos.us/erddap/tabledap/glos_leoc
226,41.721000000000004,-81.363,https://erddap.sensors.ioos.us/erddap/tabledap/com_aquaamerica_lementor
227,41.903999999999996,-80.807,https://erddap.sensors.ioos.us/erddap/tabledap/com_aquaamerica_leash
228,27.736,-82.686,https://erddap.sensors.ioos.us/erddap/tabledap/clbf1-clb-water-quality-clam-
229,35.177929999999996,-77.09035,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-at-marker-64-modm
230,27.53483,-80.343113,https://erddap.sensors.ioos.us/erddap/tabledap/indian-river-lagoon-link-port-ir
231,27.839089,-80.470822,https://erddap.sensors.ioos.us/erddap/tabledap/indian-river-lagoon-sebastian-ir
232,27.210028,-80.2692,https://erddap.sensors.ioos.us/erddap/tabledap/st-lucie-estuary-north-fork-sle-
233,27.187789000000002,-80.26418000000001,https://erddap.sensors.ioos.us/erddap/tabledap/st-lucie-estuary-south-fork-sle-
234,27.475555,-80.326607,https://erddap.sensors.ioos.us/erddap/tabledap/indian-river-lagoon-fort-pierce-
235,27.224389000000002,-80.202333,https://erddap.sensors.ioos.us/erddap/tabledap/indian-river-lagoon-jensen-beach
236,27.590117,-80.35525799999999,https://erddap.sensors.ioos.us/erddap/tabledap/indian-river-lagoon-vero-beach-i
237,27.208928000000004,-80.247974,https://erddap.sensors.ioos.us/erddap/tabledap/st-lucie-estuary-middle-estuary-
238,27.114183,-80.28286700000001,https://erddap.sensors.ioos.us/erddap/tabledap/st-lucie-estuary-south-fork-2-sl
239,27.164946999999998,-80.171844,https://erddap.sensors.ioos.us/erddap/tabledap/indian-river-lagoon-st-lucie-est
240,35.1201,-76.47653000000001,https://erddap.sensors.ioos.us/erddap/tabledap/pamlico-sound-at-ps1-modmon-1
241,35.150566999999995,-76.42758,https://erddap.sensors.ioos.us/erddap/tabledap/pamlico-sound-at-ps2-modmon
242,35.13125,-76.3433,https://erddap.sensors.ioos.us/erddap/tabledap/pamlico-sound-at-ps3-modmon
243,35.118417,-76.2668,https://erddap.sensors.ioos.us/erddap/tabledap/pamlico-sound-at-ps4-modmon
244,35.1225,-76.2006,https://erddap.sensors.ioos.us/erddap/tabledap/pamlico-sound-at-ps5-modmon
245,35.08255,-76.24866999999999,https://erddap.sensors.ioos.us/erddap/tabledap/pamlico-sound-at-ps6-modmon
246,35.03205,-76.22946999999999,https://erddap.sensors.ioos.us/erddap/tabledap/pamlico-sound-at-ps7-modmon
247,35.026167,-76.3057,https://erddap.sensors.ioos.us/erddap/tabledap/pamlico-sound-at-ps8-modmon
248,35.099866999999996,-76.37275,https://erddap.sensors.ioos.us/erddap/tabledap/pamlico-sound-at-ps9-modmon
249,35.014720000000004,-76.95943,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-at-marker-15-modm
250,35.02465,-76.96925,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-at-marker-17-modm
251,35.11375,-77.03525,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-at-marker-38-modm
252,35.1533,-77.07648,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-at-marker-52-a-mo
253,35.0144,-76.66407,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-at-marker-7-modmo
254,34.948879999999996,-76.81515,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-at-marker-9-modmo
255,34.9766,-76.8755,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-near-arapahoe-mod
256,34.9661,-76.7374,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-near-janeiro-modm
257,35.06413,-76.52601999999999,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-near-piney-point-
258,35.2106,-77.1222,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-at-streets-ferry-
259,35.07952,-77.0064,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-at-cm-22-fairfiel-2
260,35.0015,-76.8781,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-near-the-north-sh
261,34.98355,-76.58473000000001,https://erddap.sensors.ioos.us/erddap/tabledap/neuse-river-south-river-modmo
